E/WindowManager(  536): android.view.WindowLeaked: Activity com.google.android.location.ConfirmAlertActivity has leaked window com.android.internal.policy.impl.PhoneWindow$DecorView@41277518 that was originally added here
E/WindowManager(  536): 	at android.view.ViewRootImpl.<init>(ViewRootImpl.java:349)
E/WindowManager(  536): 	at android.view.WindowManagerImpl.addView(WindowManagerImpl.java:267)
E/WindowManager(  536): 	at android.view.WindowManagerImpl.addView(WindowManagerImpl.java:215)
E/WindowManager(  536): 	at android.view.WindowManagerImpl$CompatModeWrapper.addView(WindowManagerImpl.java:140)
E/WindowManager(  536): 	at android.view.Window$LocalWindowManager.addView(Window.java:537)
E/WindowManager(  536): 	at android.app.Dialog.show(Dialog.java:278)
E/WindowManager(  536): 	at com.google.android.location.ConfirmAlertActivity.onCreate(ConfirmAlertActivity.java:55)
E/WindowManager(  536): 	at android.app.Activity.performCreate(Activity.java:4471)
E/WindowManager(  536): 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1049)
E/WindowManager(  536): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:1923)
E/WindowManager(  536): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:1984)
E/WindowManager(  536): 	at android.app.ActivityThread.access$600(ActivityThread.java:125)
E/WindowManager(  536): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1149)
E/WindowManager(  536): 	at android.os.Handler.dispatchMessage(Handler.java:99)
E/WindowManager(  536): 	at android.os.Looper.loop(Looper.java:137)
E/WindowManager(  536): 	at android.app.ActivityThread.main(ActivityThread.java:4429)
E/WindowManager(  536): 	at java.lang.reflect.Method.invokeNative(Native Method)
E/WindowManager(  536): 	at java.lang.reflect.Method.invoke(Method.java:511)
E/WindowManager(  536): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:784)
E/WindowManager(  536): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:551)
E/WindowManager(  536): 	at dalvik.system.NativeStart.main(Native Method)
